Starting Ollama server...
time=2026-07-25T23:32:11.254+01:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/rds/user/ors36/hpc-work/ollama_models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:8 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-25T23:32:11.255+01:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-25T23:32:11.502+01:00 level=INFO source=images.go:883 msg="total blobs: 5"
time=2026-07-25T23:32:11.503+01:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-25T23:32:11.503+01:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.32.4)"
time=2026-07-25T23:32:11.555+01:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=1 failures=0 elapsed=50.990552ms
time=2026-07-25T23:32:11.729+01:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h46m39.597842245s consecutive_failures=0
time=2026-07-25T23:32:12.449+01:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-25T23:32:12.449+01:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-07-25T23:32:12.449+01:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
Pulling required models (gemma4 selector, phi4 judge)...
time=2026-07-25T23:32:51.172+01:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.2 pci_id=0000:c1:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-07-25T23:32:51.173+01:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/07/25 - 23:32:51 | 200 |     353.528µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[GIN] 2026/07/25 - 23:32:51 | 200 |  770.352371ms |       127.0.0.1 | POST     "/api/pull"
[?2026h[?25l[1Gpulling manifest [K
pulling 1278394b6936: 100% ▕██████████████████▏ 7.4 GB                         [K
pulling 675ad6e68101: 100% ▕██████████████████▏ 175 MB                         [K
pulling 0d542e0c8804: 100% ▕██████████████████▏  10 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K
pulling c805f5b265d8: 100% ▕██████████████████▏  548 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
[GIN] 2026/07/25 - 23:32:51 | 200 |      20.609µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026ltime=2026-07-25T23:32:52.924+01:00 level=INFO source=download.go:181 msg="downloading fd7b6731c33c in 16 565 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 6.4 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 438 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 453 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 467 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 474 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   5% ▕                  ▏ 488 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕                  ▏ 502 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 509 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 523 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 537 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 544 MB/9.1 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 558 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 572 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   6% ▕█                 ▏ 579 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 593 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 607 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 615 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 629 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 643 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 650 MB/9.1 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 664 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   7% ▕█                 ▏ 678 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 685 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 699 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 713 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 721 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 734 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 749 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   8% ▕█                 ▏ 756 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 770 MB/9.1 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 784 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 791 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 805 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 819 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 826 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 840 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   9% ▕█                 ▏ 855 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 862 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 875 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 890 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 896 MB/9.1 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 910 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 925 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 932 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  10% ▕█                 ▏ 946 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 960 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 967 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 981 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 995 MB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕█                 ▏ 1.0 GB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  11% ▕██                ▏ 1.0 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  12% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  13% ▕██                ▏ 1.1 GB/9.1 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
